dataset,method,ef,run_id,recall,qps,threads,query_contexts,top_k,metric,measurement_mode,protocol_fingerprint,campaign_id,binary_sha256,variant,lavd_bits,index_region_bytes,lavd_region_bytes,layout_env,processed_queries,expected_queries,failed_queries,p50_us,p95_us,p99_us,mean_latency_us,posts_per_query,bytes_per_query,network_us,compute_us,meta_us,deserialize_us,source,source_sha256,query_pool_manifest,query_pool_manifest_sha256,query_path,groundtruth_path,query_canonical_sha256,groundtruth_canonical_sha256,query_file_sha256,groundtruth_file_sha256
DEEP10M,SHINE,48.0,r3,0.9317,1861.0,10,10,10,l2,fixed_query_pool,692b1dbac285342548d7737a912cd78476cf2cf1e5984e925ae12a85e5e10e50,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,shine_path,0,17179869184,0,none,10000,10000,0,10937.332,14371.168,15802.528,,1788.8939,719805.3472,,,,,raw_sources/deep10m/sw/r3.csv,daf5eae35fa821859c872ad88ccc07536a661f601107bbfd10181b391e0cf90a,deep10m_shine.json,5159f1bd3106f75cda7e05a9ad317b5a5a40f2680b5052b12de7294a7df5c7a2,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/query-uniform.fbin,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/groundtruth-uniform.bin,68973a8fa5af6691d904c0f5a292136be6e3f21fed6b28154a1bfbdb1c93db57,51db82a2f80e17ffefee34f60ab288d184a20a1f734503bc957c304f0002c0ce,8438fc763f14e0f9741fda15b3e11215aef089ce17d1ad47d53b52a7c9fda5bb,f885350a1b6648a69fbe8e8cba2f613aef95a34d619ec3cea539de205a55aa73
DEEP10M,SlabWalk,48.0,r3,0.93184,29400.0,10,10,10,l2,fixed_query_pool,10b4d6ec6ea414516fd52a5f3f0dac31813d0ca38cfd3c4d793a2692169ccf9b,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,slabwalk_expansion,8,17179869184,42949672960,SHINE_CRANE=1 GB_BITMAP_DEDUP=1 SHINE_LAVD_NATIVE_PACKED_WRITE=1 SHINE_LAVD_VARBLOCK=1 SHINE_LAVD_BUILD_THREADS=20 SHINE_LAVD_BUILD_CPU_BASE=1 SHINE_LAVD_BUILD_CPU_STRIDE=2,10000,10000,0,645.6610000000001,739.971,823.0980000000001,,51.0427,225848.6456,,,,,raw_sources/deep10m/sw/r3.csv,daf5eae35fa821859c872ad88ccc07536a661f601107bbfd10181b391e0cf90a,deep10m_slabwalk.json,c612e182571a1122897bffa07af6d12bc23865e47a4879c6708a94f0402bb22c,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/query-uniform.fbin,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/groundtruth-uniform.bin,68973a8fa5af6691d904c0f5a292136be6e3f21fed6b28154a1bfbdb1c93db57,51db82a2f80e17ffefee34f60ab288d184a20a1f734503bc957c304f0002c0ce,8438fc763f14e0f9741fda15b3e11215aef089ce17d1ad47d53b52a7c9fda5bb,f885350a1b6648a69fbe8e8cba2f613aef95a34d619ec3cea539de205a55aa73
DEEP10M,SHINE,64.0,r3,0.95181,1498.0,10,10,10,l2,fixed_query_pool,e9a2e0cce7fcf7972d3af020d47c5d02c85850b65061c7c84b3f3d47c7b69e6c,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,shine_path,0,17179869184,0,none,10000,10000,0,13633.181,17916.71,19476.047,,2219.6679,893934.4072,,,,,raw_sources/deep10m/sw/r3.csv,daf5eae35fa821859c872ad88ccc07536a661f601107bbfd10181b391e0cf90a,deep10m_shine.json,5159f1bd3106f75cda7e05a9ad317b5a5a40f2680b5052b12de7294a7df5c7a2,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/query-uniform.fbin,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/groundtruth-uniform.bin,68973a8fa5af6691d904c0f5a292136be6e3f21fed6b28154a1bfbdb1c93db57,51db82a2f80e17ffefee34f60ab288d184a20a1f734503bc957c304f0002c0ce,8438fc763f14e0f9741fda15b3e11215aef089ce17d1ad47d53b52a7c9fda5bb,f885350a1b6648a69fbe8e8cba2f613aef95a34d619ec3cea539de205a55aa73
DEEP10M,SlabWalk,64.0,r3,0.95181,23008.0,10,10,10,l2,fixed_query_pool,5ad9d21f538725ef16f81e0ea85b400ba6cb2f68d6e2c1eac933855aacb5f051,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,slabwalk_expansion,8,17179869184,42949672960,SHINE_CRANE=1 GB_BITMAP_DEDUP=1 SHINE_LAVD_NATIVE_PACKED_WRITE=1 SHINE_LAVD_VARBLOCK=1 SHINE_LAVD_BUILD_THREADS=20 SHINE_LAVD_BUILD_CPU_BASE=1 SHINE_LAVD_BUILD_CPU_STRIDE=2,10000,10000,0,834.133,937.9970000000001,1020.626,,66.7179,295810.5192,,,,,raw_sources/deep10m/sw/r3.csv,daf5eae35fa821859c872ad88ccc07536a661f601107bbfd10181b391e0cf90a,deep10m_slabwalk.json,c612e182571a1122897bffa07af6d12bc23865e47a4879c6708a94f0402bb22c,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/query-uniform.fbin,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/groundtruth-uniform.bin,68973a8fa5af6691d904c0f5a292136be6e3f21fed6b28154a1bfbdb1c93db57,51db82a2f80e17ffefee34f60ab288d184a20a1f734503bc957c304f0002c0ce,8438fc763f14e0f9741fda15b3e11215aef089ce17d1ad47d53b52a7c9fda5bb,f885350a1b6648a69fbe8e8cba2f613aef95a34d619ec3cea539de205a55aa73
DEEP10M,SHINE,96.0,r3,0.97159,1087.0,10,10,10,l2,fixed_query_pool,208b0cd4f8b363bbc08c4f11c249439356d4fb33a8e44a701615233c7a269349,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,shine_path,0,17179869184,0,none,10000,10000,0,18831.416,25001.689000000002,26911.596,,3043.5451,1227148.3352,,,,,raw_sources/deep10m/sw/r3.csv,daf5eae35fa821859c872ad88ccc07536a661f601107bbfd10181b391e0cf90a,deep10m_shine.json,5159f1bd3106f75cda7e05a9ad317b5a5a40f2680b5052b12de7294a7df5c7a2,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/query-uniform.fbin,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/groundtruth-uniform.bin,68973a8fa5af6691d904c0f5a292136be6e3f21fed6b28154a1bfbdb1c93db57,51db82a2f80e17ffefee34f60ab288d184a20a1f734503bc957c304f0002c0ce,8438fc763f14e0f9741fda15b3e11215aef089ce17d1ad47d53b52a7c9fda5bb,f885350a1b6648a69fbe8e8cba2f613aef95a34d619ec3cea539de205a55aa73
DEEP10M,SlabWalk,96.0,r3,0.97174,15975.0,10,10,10,l2,fixed_query_pool,2e775f90aab2b30dab299cc716f1cf3d916d644441a68f2d97ffda0e034e992e,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,slabwalk_expansion,8,17179869184,42949672960,SHINE_CRANE=1 GB_BITMAP_DEDUP=1 SHINE_LAVD_NATIVE_PACKED_WRITE=1 SHINE_LAVD_VARBLOCK=1 SHINE_LAVD_BUILD_THREADS=20 SHINE_LAVD_BUILD_CPU_BASE=1 SHINE_LAVD_BUILD_CPU_STRIDE=2,10000,10000,0,1219.164,1334.304,1406.2060000000001,,98.3039,436285.5224,,,,,raw_sources/deep10m/sw/r3.csv,daf5eae35fa821859c872ad88ccc07536a661f601107bbfd10181b391e0cf90a,deep10m_slabwalk.json,c612e182571a1122897bffa07af6d12bc23865e47a4879c6708a94f0402bb22c,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/query-uniform.fbin,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/groundtruth-uniform.bin,68973a8fa5af6691d904c0f5a292136be6e3f21fed6b28154a1bfbdb1c93db57,51db82a2f80e17ffefee34f60ab288d184a20a1f734503bc957c304f0002c0ce,8438fc763f14e0f9741fda15b3e11215aef089ce17d1ad47d53b52a7c9fda5bb,f885350a1b6648a69fbe8e8cba2f613aef95a34d619ec3cea539de205a55aa73
DEEP10M,SHINE,128.0,r3,0.98171,863.0,10,10,10,l2,fixed_query_pool,670a482b09941426790bd0ee3baa77a8f61d1897f7fa25142ca881ad72cb0131,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,shine_path,0,17179869184,0,none,10000,10000,0,23764.061,31799.077,34172.045,,3829.0777,1545048.5164,,,,,raw_sources/deep10m/sw/r3.csv,daf5eae35fa821859c872ad88ccc07536a661f601107bbfd10181b391e0cf90a,deep10m_shine.json,5159f1bd3106f75cda7e05a9ad317b5a5a40f2680b5052b12de7294a7df5c7a2,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/query-uniform.fbin,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/groundtruth-uniform.bin,68973a8fa5af6691d904c0f5a292136be6e3f21fed6b28154a1bfbdb1c93db57,51db82a2f80e17ffefee34f60ab288d184a20a1f734503bc957c304f0002c0ce,8438fc763f14e0f9741fda15b3e11215aef089ce17d1ad47d53b52a7c9fda5bb,f885350a1b6648a69fbe8e8cba2f613aef95a34d619ec3cea539de205a55aa73
DEEP10M,SlabWalk,128.0,r3,0.98161,12344.0,10,10,10,l2,fixed_query_pool,f1af6080c22426cac625de969f1622aa12b72c639f38f47392be8006bf402e0e,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,slabwalk_expansion,8,17179869184,42949672960,SHINE_CRANE=1 GB_BITMAP_DEDUP=1 SHINE_LAVD_NATIVE_PACKED_WRITE=1 SHINE_LAVD_VARBLOCK=1 SHINE_LAVD_BUILD_THREADS=20 SHINE_LAVD_BUILD_CPU_BASE=1 SHINE_LAVD_BUILD_CPU_STRIDE=2,10000,10000,0,1592.813,1727.334,1800.723,,130.0994,577079.8448,,,,,raw_sources/deep10m/sw/r3.csv,daf5eae35fa821859c872ad88ccc07536a661f601107bbfd10181b391e0cf90a,deep10m_slabwalk.json,c612e182571a1122897bffa07af6d12bc23865e47a4879c6708a94f0402bb22c,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/query-uniform.fbin,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/groundtruth-uniform.bin,68973a8fa5af6691d904c0f5a292136be6e3f21fed6b28154a1bfbdb1c93db57,51db82a2f80e17ffefee34f60ab288d184a20a1f734503bc957c304f0002c0ce,8438fc763f14e0f9741fda15b3e11215aef089ce17d1ad47d53b52a7c9fda5bb,f885350a1b6648a69fbe8e8cba2f613aef95a34d619ec3cea539de205a55aa73
DEEP10M,SHINE,200.0,r3,0.99008,600.0,10,10,10,l2,fixed_query_pool,d62b7e91e308ee771d9e32547b4be967f3aa47a2b82b72546ede39a71b3b6fe7,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,shine_path,0,17179869184,0,none,10000,10000,0,34197.714,46442.738,50191.343,,5493.3328,2219068.6148,,,,,raw_sources/deep10m/sw/r3.csv,daf5eae35fa821859c872ad88ccc07536a661f601107bbfd10181b391e0cf90a,deep10m_shine.json,5159f1bd3106f75cda7e05a9ad317b5a5a40f2680b5052b12de7294a7df5c7a2,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/query-uniform.fbin,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/groundtruth-uniform.bin,68973a8fa5af6691d904c0f5a292136be6e3f21fed6b28154a1bfbdb1c93db57,51db82a2f80e17ffefee34f60ab288d184a20a1f734503bc957c304f0002c0ce,8438fc763f14e0f9741fda15b3e11215aef089ce17d1ad47d53b52a7c9fda5bb,f885350a1b6648a69fbe8e8cba2f613aef95a34d619ec3cea539de205a55aa73
DEEP10M,SlabWalk,200.0,r3,0.99017,8080.0,10,10,10,l2,fixed_query_pool,3b2de96b6ce50fccad9b9e621e9e97c8758b577fb292900f4c68f91e19898c33,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,slabwalk_expansion,8,17179869184,42949672960,SHINE_CRANE=1 GB_BITMAP_DEDUP=1 SHINE_LAVD_NATIVE_PACKED_WRITE=1 SHINE_LAVD_VARBLOCK=1 SHINE_LAVD_BUILD_THREADS=20 SHINE_LAVD_BUILD_CPU_BASE=1 SHINE_LAVD_BUILD_CPU_STRIDE=2,10000,10000,0,2447.1710000000003,2629.167,2710.439,,201.7905,893636.1384,,,,,raw_sources/deep10m/sw/r3.csv,daf5eae35fa821859c872ad88ccc07536a661f601107bbfd10181b391e0cf90a,deep10m_slabwalk.json,c612e182571a1122897bffa07af6d12bc23865e47a4879c6708a94f0402bb22c,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/query-uniform.fbin,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/groundtruth-uniform.bin,68973a8fa5af6691d904c0f5a292136be6e3f21fed6b28154a1bfbdb1c93db57,51db82a2f80e17ffefee34f60ab288d184a20a1f734503bc957c304f0002c0ce,8438fc763f14e0f9741fda15b3e11215aef089ce17d1ad47d53b52a7c9fda5bb,f885350a1b6648a69fbe8e8cba2f613aef95a34d619ec3cea539de205a55aa73
DEEP10M,SHINE,48.0,r4,0.9317,1861.0,10,10,10,l2,fixed_query_pool,692b1dbac285342548d7737a912cd78476cf2cf1e5984e925ae12a85e5e10e50,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,shine_path,0,17179869184,0,none,10000,10000,0,10945.372,14364.069,15894.719000000001,,1788.8939,719805.3472,,,,,raw_sources/deep10m/sw/r4.csv,6043db046ca6bbdd0175ac06af08055233d8a9f436d5a1b44faf158a7a48222e,deep10m_shine.json,5159f1bd3106f75cda7e05a9ad317b5a5a40f2680b5052b12de7294a7df5c7a2,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/query-uniform.fbin,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/groundtruth-uniform.bin,68973a8fa5af6691d904c0f5a292136be6e3f21fed6b28154a1bfbdb1c93db57,51db82a2f80e17ffefee34f60ab288d184a20a1f734503bc957c304f0002c0ce,8438fc763f14e0f9741fda15b3e11215aef089ce17d1ad47d53b52a7c9fda5bb,f885350a1b6648a69fbe8e8cba2f613aef95a34d619ec3cea539de205a55aa73
DEEP10M,SlabWalk,48.0,r4,0.93184,29252.0,10,10,10,l2,fixed_query_pool,10b4d6ec6ea414516fd52a5f3f0dac31813d0ca38cfd3c4d793a2692169ccf9b,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,slabwalk_expansion,8,17179869184,42949672960,SHINE_CRANE=1 GB_BITMAP_DEDUP=1 SHINE_LAVD_NATIVE_PACKED_WRITE=1 SHINE_LAVD_VARBLOCK=1 SHINE_LAVD_BUILD_THREADS=20 SHINE_LAVD_BUILD_CPU_BASE=1 SHINE_LAVD_BUILD_CPU_STRIDE=2,10000,10000,0,650.681,747.727,838.7620000000001,,51.0427,225848.6456,,,,,raw_sources/deep10m/sw/r4.csv,6043db046ca6bbdd0175ac06af08055233d8a9f436d5a1b44faf158a7a48222e,deep10m_slabwalk.json,c612e182571a1122897bffa07af6d12bc23865e47a4879c6708a94f0402bb22c,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/query-uniform.fbin,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/groundtruth-uniform.bin,68973a8fa5af6691d904c0f5a292136be6e3f21fed6b28154a1bfbdb1c93db57,51db82a2f80e17ffefee34f60ab288d184a20a1f734503bc957c304f0002c0ce,8438fc763f14e0f9741fda15b3e11215aef089ce17d1ad47d53b52a7c9fda5bb,f885350a1b6648a69fbe8e8cba2f613aef95a34d619ec3cea539de205a55aa73
DEEP10M,SHINE,64.0,r4,0.95181,1499.0,10,10,10,l2,fixed_query_pool,e9a2e0cce7fcf7972d3af020d47c5d02c85850b65061c7c84b3f3d47c7b69e6c,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,shine_path,0,17179869184,0,none,10000,10000,0,13613.944,17913.255,19373.91,,2219.6679,893934.4072,,,,,raw_sources/deep10m/sw/r4.csv,6043db046ca6bbdd0175ac06af08055233d8a9f436d5a1b44faf158a7a48222e,deep10m_shine.json,5159f1bd3106f75cda7e05a9ad317b5a5a40f2680b5052b12de7294a7df5c7a2,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/query-uniform.fbin,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/groundtruth-uniform.bin,68973a8fa5af6691d904c0f5a292136be6e3f21fed6b28154a1bfbdb1c93db57,51db82a2f80e17ffefee34f60ab288d184a20a1f734503bc957c304f0002c0ce,8438fc763f14e0f9741fda15b3e11215aef089ce17d1ad47d53b52a7c9fda5bb,f885350a1b6648a69fbe8e8cba2f613aef95a34d619ec3cea539de205a55aa73
DEEP10M,SlabWalk,64.0,r4,0.95181,23061.0,10,10,10,l2,fixed_query_pool,5ad9d21f538725ef16f81e0ea85b400ba6cb2f68d6e2c1eac933855aacb5f051,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,slabwalk_expansion,8,17179869184,42949672960,SHINE_CRANE=1 GB_BITMAP_DEDUP=1 SHINE_LAVD_NATIVE_PACKED_WRITE=1 SHINE_LAVD_VARBLOCK=1 SHINE_LAVD_BUILD_THREADS=20 SHINE_LAVD_BUILD_CPU_BASE=1 SHINE_LAVD_BUILD_CPU_STRIDE=2,10000,10000,0,833.352,934.109,1007.374,,66.7179,295810.5192,,,,,raw_sources/deep10m/sw/r4.csv,6043db046ca6bbdd0175ac06af08055233d8a9f436d5a1b44faf158a7a48222e,deep10m_slabwalk.json,c612e182571a1122897bffa07af6d12bc23865e47a4879c6708a94f0402bb22c,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/query-uniform.fbin,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/groundtruth-uniform.bin,68973a8fa5af6691d904c0f5a292136be6e3f21fed6b28154a1bfbdb1c93db57,51db82a2f80e17ffefee34f60ab288d184a20a1f734503bc957c304f0002c0ce,8438fc763f14e0f9741fda15b3e11215aef089ce17d1ad47d53b52a7c9fda5bb,f885350a1b6648a69fbe8e8cba2f613aef95a34d619ec3cea539de205a55aa73
DEEP10M,SHINE,96.0,r4,0.97159,1095.0,10,10,10,l2,fixed_query_pool,208b0cd4f8b363bbc08c4f11c249439356d4fb33a8e44a701615233c7a269349,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,shine_path,0,17179869184,0,none,10000,10000,0,18711.472,24721.965,26767.719,,3043.5451,1227148.3352,,,,,raw_sources/deep10m/sw/r4.csv,6043db046ca6bbdd0175ac06af08055233d8a9f436d5a1b44faf158a7a48222e,deep10m_shine.json,5159f1bd3106f75cda7e05a9ad317b5a5a40f2680b5052b12de7294a7df5c7a2,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/query-uniform.fbin,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/groundtruth-uniform.bin,68973a8fa5af6691d904c0f5a292136be6e3f21fed6b28154a1bfbdb1c93db57,51db82a2f80e17ffefee34f60ab288d184a20a1f734503bc957c304f0002c0ce,8438fc763f14e0f9741fda15b3e11215aef089ce17d1ad47d53b52a7c9fda5bb,f885350a1b6648a69fbe8e8cba2f613aef95a34d619ec3cea539de205a55aa73
DEEP10M,SlabWalk,96.0,r4,0.97174,15995.0,10,10,10,l2,fixed_query_pool,2e775f90aab2b30dab299cc716f1cf3d916d644441a68f2d97ffda0e034e992e,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,slabwalk_expansion,8,17179869184,42949672960,SHINE_CRANE=1 GB_BITMAP_DEDUP=1 SHINE_LAVD_NATIVE_PACKED_WRITE=1 SHINE_LAVD_VARBLOCK=1 SHINE_LAVD_BUILD_THREADS=20 SHINE_LAVD_BUILD_CPU_BASE=1 SHINE_LAVD_BUILD_CPU_STRIDE=2,10000,10000,0,1218.787,1326.551,1395.984,,98.3039,436285.5224,,,,,raw_sources/deep10m/sw/r4.csv,6043db046ca6bbdd0175ac06af08055233d8a9f436d5a1b44faf158a7a48222e,deep10m_slabwalk.json,c612e182571a1122897bffa07af6d12bc23865e47a4879c6708a94f0402bb22c,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/query-uniform.fbin,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/groundtruth-uniform.bin,68973a8fa5af6691d904c0f5a292136be6e3f21fed6b28154a1bfbdb1c93db57,51db82a2f80e17ffefee34f60ab288d184a20a1f734503bc957c304f0002c0ce,8438fc763f14e0f9741fda15b3e11215aef089ce17d1ad47d53b52a7c9fda5bb,f885350a1b6648a69fbe8e8cba2f613aef95a34d619ec3cea539de205a55aa73
DEEP10M,SHINE,128.0,r4,0.98171,862.0,10,10,10,l2,fixed_query_pool,670a482b09941426790bd0ee3baa77a8f61d1897f7fa25142ca881ad72cb0131,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,shine_path,0,17179869184,0,none,10000,10000,0,23772.04,31849.502,34235.612,,3829.0777,1545048.5164,,,,,raw_sources/deep10m/sw/r4.csv,6043db046ca6bbdd0175ac06af08055233d8a9f436d5a1b44faf158a7a48222e,deep10m_shine.json,5159f1bd3106f75cda7e05a9ad317b5a5a40f2680b5052b12de7294a7df5c7a2,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/query-uniform.fbin,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/groundtruth-uniform.bin,68973a8fa5af6691d904c0f5a292136be6e3f21fed6b28154a1bfbdb1c93db57,51db82a2f80e17ffefee34f60ab288d184a20a1f734503bc957c304f0002c0ce,8438fc763f14e0f9741fda15b3e11215aef089ce17d1ad47d53b52a7c9fda5bb,f885350a1b6648a69fbe8e8cba2f613aef95a34d619ec3cea539de205a55aa73
DEEP10M,SlabWalk,128.0,r4,0.98161,12301.0,10,10,10,l2,fixed_query_pool,f1af6080c22426cac625de969f1622aa12b72c639f38f47392be8006bf402e0e,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,slabwalk_expansion,8,17179869184,42949672960,SHINE_CRANE=1 GB_BITMAP_DEDUP=1 SHINE_LAVD_NATIVE_PACKED_WRITE=1 SHINE_LAVD_VARBLOCK=1 SHINE_LAVD_BUILD_THREADS=20 SHINE_LAVD_BUILD_CPU_BASE=1 SHINE_LAVD_BUILD_CPU_STRIDE=2,10000,10000,0,1597.684,1728.731,1801.785,,130.0994,577079.8448,,,,,raw_sources/deep10m/sw/r4.csv,6043db046ca6bbdd0175ac06af08055233d8a9f436d5a1b44faf158a7a48222e,deep10m_slabwalk.json,c612e182571a1122897bffa07af6d12bc23865e47a4879c6708a94f0402bb22c,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/query-uniform.fbin,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/groundtruth-uniform.bin,68973a8fa5af6691d904c0f5a292136be6e3f21fed6b28154a1bfbdb1c93db57,51db82a2f80e17ffefee34f60ab288d184a20a1f734503bc957c304f0002c0ce,8438fc763f14e0f9741fda15b3e11215aef089ce17d1ad47d53b52a7c9fda5bb,f885350a1b6648a69fbe8e8cba2f613aef95a34d619ec3cea539de205a55aa73
DEEP10M,SHINE,200.0,r4,0.99008,598.0,10,10,10,l2,fixed_query_pool,d62b7e91e308ee771d9e32547b4be967f3aa47a2b82b72546ede39a71b3b6fe7,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,shine_path,0,17179869184,0,none,10000,10000,0,34220.002,46552.398,50332.647000000004,,5493.3328,2219068.6148,,,,,raw_sources/deep10m/sw/r4.csv,6043db046ca6bbdd0175ac06af08055233d8a9f436d5a1b44faf158a7a48222e,deep10m_shine.json,5159f1bd3106f75cda7e05a9ad317b5a5a40f2680b5052b12de7294a7df5c7a2,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/query-uniform.fbin,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/groundtruth-uniform.bin,68973a8fa5af6691d904c0f5a292136be6e3f21fed6b28154a1bfbdb1c93db57,51db82a2f80e17ffefee34f60ab288d184a20a1f734503bc957c304f0002c0ce,8438fc763f14e0f9741fda15b3e11215aef089ce17d1ad47d53b52a7c9fda5bb,f885350a1b6648a69fbe8e8cba2f613aef95a34d619ec3cea539de205a55aa73
DEEP10M,SlabWalk,200.0,r4,0.99017,8011.0,10,10,10,l2,fixed_query_pool,3b2de96b6ce50fccad9b9e621e9e97c8758b577fb292900f4c68f91e19898c33,vldb-frontier-deep10-sw-final-v1-20260713,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,slabwalk_expansion,8,17179869184,42949672960,SHINE_CRANE=1 GB_BITMAP_DEDUP=1 SHINE_LAVD_NATIVE_PACKED_WRITE=1 SHINE_LAVD_VARBLOCK=1 SHINE_LAVD_BUILD_THREADS=20 SHINE_LAVD_BUILD_CPU_BASE=1 SHINE_LAVD_BUILD_CPU_STRIDE=2,10000,10000,0,2450.012,2662.8160000000003,2821.183,,201.7905,893636.1384,,,,,raw_sources/deep10m/sw/r4.csv,6043db046ca6bbdd0175ac06af08055233d8a9f436d5a1b44faf158a7a48222e,deep10m_slabwalk.json,c612e182571a1122897bffa07af6d12bc23865e47a4879c6708a94f0402bb22c,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/query-uniform.fbin,/home/kvgroup/chaomei/hnsw-data/deep10m/queries/groundtruth-uniform.bin,68973a8fa5af6691d904c0f5a292136be6e3f21fed6b28154a1bfbdb1c93db57,51db82a2f80e17ffefee34f60ab288d184a20a1f734503bc957c304f0002c0ce,8438fc763f14e0f9741fda15b3e11215aef089ce17d1ad47d53b52a7c9fda5bb,f885350a1b6648a69fbe8e8cba2f613aef95a34d619ec3cea539de205a55aa73
